,data
7103,-0.78188
1681,1.65064
9259,1.9484
8009,-2.11473
5885,-1.24964
5119,-2.2206
395,-1.89335
6213,-0.43426
5732,0.38304
9759,-1.1999
801,0.814
6787,0.21357
4707,0.13016
8999,-0.20531
7318,1.27462
5679,1.18766
2116,-2.39548
3274,-1.05573
4653,2.1879
4224,0.53548
9451,-1.57732
626,-1.02816
320,-1.06442
3953,-0.45121
1772,-0.1008
3711,0.11981
1605,-1.32967
9590,0.47873
2576,-0.42187
8707,-0.85742
5164,-1.20172
1961,2.18289
858,-2.54033
8508,1.81202
8692,-0.05518
8760,-2.83296
9622,-0.22166
2368,-1.49391
6221,1.96176
6033,0.70583
2803,-0.933
7746,1.10359
6729,-2.7244
8614,-0.32412
3205,-2.20816
4182,0.4782
8754,0.118
7385,-0.68424
1896,1.84464
4267,-1.61193
5331,0.45099
6335,-2.33683
3462,-2.63914
2700,-0.90701
7473,-1.27702
7911,-1.64116
6204,0.31822
6110,-1.78178
1131,-1.58617
2612,-1.50098
6037,0.99429
2543,1.67473
1171,-0.27966
1907,-0.24057
8495,0.44374
6481,-1.13997
9837,-1.37332
1854,0.32895
3449,3.6009
2263,-0.55013
7662,1.1229
1172,0.57491
8669,-0.38186
4845,1.06997
6511,-1.83082
3889,-0.73253
2167,-1.74952
9822,-1.84088
1914,0.70791
6578,1.00001
4810,2.11732
8648,-0.24395
1499,-1.11762
5426,-0.54176
3898,0.20626
892,0.60688
205,-0.19162
1640,-0.77581
1556,1.59067
6818,0.2736
2816,-1.13815
5686,-0.36506
6719,0.03697
8065,-1.26796
6572,0.42906
1325,-1.39887
9401,-0.74929
1185,-1.3288
481,2.33918
3515,1.15306
8902,1.16384
9591,0.08644
1864,-0.6859
7263,-2.30091
9339,-0.32596
9738,-0.95906
6192,1.98052
926,1.81265
4479,0.33615
1464,-0.2647
7110,1.95297
1584,-2.08741
6007,-2.16208
6600,1.96235
2264,-2.22327
2496,2.26868
2757,-0.83762
7208,-0.11249
7021,1.19612
6435,0.12522
7979,2.98348
8417,-3.21146
7748,0.14038
2464,0.52148
6983,0.20374
7234,1.29467
4919,-2.8079
9914,2.28195
7927,0.40863
5551,2.68692
6977,-0.00877
9652,-1.65548
4833,-1.49633
2352,1.27213
8599,-1.61218
9053,-0.41584
3629,-0.25726
4960,1.81862
8745,0.94091
1883,2.03029
6887,-1.85609
8336,-1.14107
5220,1.19571
5078,0.07474
3714,2.12876
9530,0.08313
2520,-1.31314
5454,-1.51207
7166,-1.09828
5189,-1.13719
4807,1.40249
4892,2.20244
6992,-0.97383
6547,0.1731
7776,1.18817
7155,-1.45857
1652,-0.81618
4718,1.14965
896,-0.06914
7730,-0.72079
3082,2.97681
966,0.22847
5115,-2.17511
3821,-1.1787
1145,-0.20011
5194,0.00544
6656,0.55483
2279,1.07882
9513,0.69125
8062,0.39438
9809,-0.07829
8959,1.70358
7201,0.8324
6277,-1.27901
7326,-0.33355
6375,0.14208
1015,-0.45145
6802,-1.32442
1958,-0.37545
5129,0.59102
7345,0.20655
9878,1.56731
9586,-2.05536
5604,1.12126
4193,0.21719
8597,0.74439
1271,0.77985
3233,2.15392
1195,1.98972
7924,0.8829
347,-0.73577
5065,-1.84578
6590,2.57501
9656,-0.65548
3404,-0.01626
1680,1.58782
6156,-1.07736
2199,0.50657
8051,1.91869
7035,-1.64349
51,-1.0295
2398,-0.26918
4253,-0.17913
5080,-0.07334
9772,-1.14245
616,0.3352
7628,1.05661
9236,-2.36753
8857,-0.06232
3888,-0.62831
7975,-1.12216
9198,1.54817
6652,3.34745
2430,0.33038
4809,0.159
6206,-0.94234
3657,0.87566
6984,1.07503
9174,-1.77418
7739,1.44847
311,0.58427
1165,1.84675
4037,0.71787
2211,1.21575
6101,-1.393
4184,-0.14522
5729,-0.12003
5939,-1.69826
9640,-2.22157
812,0.89903
7133,-1.05875
5160,-0.49372
6632,1.44052
8141,-1.31206
8103,1.24296
3782,0.15095
4100,-1.95671
1222,1.38392
4651,-0.78008
942,1.26482
3302,-3.22776
1488,4.07077
4667,-0.64546
211,0.79843
7481,0.00579
82,0.21903
2754,-0.78744
1319,-1.96312
8006,-2.01619
9907,0.68091
7125,-0.97116
2555,0.68306
2353,-0.2944
1352,2.18042
9462,1.14259
1030,-1.19373
5995,-1.27946
8449,-0.08582
4068,-0.19158
7132,-1.12383
2431,-0.44444
1210,1.20093
157,-0.80585
1766,1.34849
7535,-0.09645
270,0.15795
3855,-0.40883
3061,-1.35565
9110,-1.68161
819,0.5134
3708,-1.41359
4794,-1.77727
2463,-1.002
5644,-0.2418
1307,-1.98161
9076,-0.47602
3055,-0.70617
9579,-0.1504
6763,0.51486
738,-1.19491
2574,-1.43762
2061,2.32749
1066,0.2124
1813,-0.71533
3445,-0.77324
9666,-2.29432
5662,-0.37957
5328,-0.55515
7488,3.20957
6868,2.06496
5519,-1.01958
2677,-0.10443
6672,2.1535
7812,-0.70276
2405,1.05071
7606,2.37631
1992,0.98472
9253,-2.61966
2130,-0.49641
919,-0.25515
4677,1.46589
8241,0.08185
3090,0.88121
6212,-1.66801
8779,-0.86136
458,-0.72498
4775,-1.02178
4678,1.63445
8856,0.67748
8294,-1.16613
483,0.08574
4134,1.6862
9661,0.43966
6999,-1.77151
2094,1.25305
6305,-1.42257
1785,-0.19407
1216,1.1469
1701,-1.13714
5985,-2.64051
9980,0.74593
3809,0.42143
4142,-0.23975
2365,-3.37998
5809,0.73131
8288,0.89267
3503,2.45839
2770,0.23535
8223,0.38392
4938,-1.55026
8739,0.18797
6823,0.15368
4453,0.94651
698,-0.58968
9112,-1.25982
6961,0.95852
3493,1.79448
7930,-0.50911
1621,-0.79516
5601,-0.15338
4526,1.41455
3869,1.21844
2531,0.48218
848,-0.24828
